entity,code,year,emissions_total_per_capita
Canada,CAN,1790,0.00448715
Canada,CAN,1800,0.007328
Canada,CAN,1801,0.0071507194
Canada,CAN,1802,0.0069777183
Canada,CAN,1803,0.006808903
Canada,CAN,1804,0.006644181
Canada,CAN,1805,0.006483441
Canada,CAN,1806,0.0063265893
Canada,CAN,1807,0.006173526
Canada,CAN,1808,0.006024176
Canada,CAN,1809,0.005878427
Canada,CAN,1810,0.005732775
Canada,CAN,1811,0.0055940812
Canada,CAN,1812,0.0054587494
Canada,CAN,1813,0.005326681
Canada,CAN,1814,0.0051978193
Canada,CAN,1815,0.0050720666
Canada,CAN,1816,0.0049493583
Canada,CAN,1817,0.004829619
Canada,CAN,1818,0.0047127767
Canada,CAN,1819,0.0045876615
Canada,CAN,1820,0.004455307
Canada,CAN,1821,0.0043168045
Canada,CAN,1822,0.0041732965
Canada,CAN,1823,0.0040259357
Canada,CAN,1824,0.0038837793
Canada,CAN,1825,0.0037466397
Canada,CAN,1826,0.003614346
Canada,CAN,1827,0.003486721
Canada,CAN,1828,0.0033636033
Canada,CAN,1829,0.0032439104
Canada,CAN,1830,0.0031276222
Canada,CAN,1831,0.0030147023
Canada,CAN,1832,0.0029051213
Canada,CAN,1833,0.0027988374
Canada,CAN,1834,0.0026964413
Canada,CAN,1835,0.0025977911
Canada,CAN,1836,0.0025027494
Canada,CAN,1837,0.0024111862
Canada,CAN,1838,0.0023229716
Canada,CAN,1839,0.0022375667
Canada,CAN,1840,0.0021549126
Canada,CAN,1841,0.0020749497
Canada,CAN,1842,0.0019976208
Canada,CAN,1843,0.001922864
Canada,CAN,1844,0.0018509051
Canada,CAN,1845,0.0017816393
Canada,CAN,1846,0.012004754
Canada,CAN,1847,0.014857079
Canada,CAN,1848,0.017479105
Canada,CAN,1849,0.019917024
Canada,CAN,1850,0.023672614
Canada,CAN,1851,0.027198797
Canada,CAN,1852,0.03190351
Canada,CAN,1853,0.037688646
Canada,CAN,1854,0.044409256
Canada,CAN,1855,0.05196615
Canada,CAN,1856,0.060266335
Canada,CAN,1857,0.07041626
Canada,CAN,1858,0.08338649
Canada,CAN,1859,0.0970362
Canada,CAN,1860,0.11476422
Canada,CAN,1861,0.13540761
Canada,CAN,1862,0.16329855
Canada,CAN,1863,0.20264763
Canada,CAN,1864,0.24005882
Canada,CAN,1865,0.28693542
Canada,CAN,1866,0.34601
Canada,CAN,1867,0.43906397
Canada,CAN,1868,0.2575183
Canada,CAN,1869,0.18445463
Canada,CAN,1870,0.32536218
Canada,CAN,1871,0.46724626
Canada,CAN,1872,0.47791365
Canada,CAN,1873,0.41031522
Canada,CAN,1874,0.408123
Canada,CAN,1875,0.4649344
Canada,CAN,1876,0.45379946
Canada,CAN,1877,0.48700067
Canada,CAN,1878,0.45915452
Canada,CAN,1879,0.5112118
Canada,CAN,1880,1.208935
Canada,CAN,1881,1.2759558
Canada,CAN,1882,1.4924102
Canada,CAN,1883,1.6573254
Canada,CAN,1884,1.8968037
Canada,CAN,1885,1.7982968
Canada,CAN,1886,1.8977568
Canada,CAN,1887,2.1651986
Canada,CAN,1888,2.8083618
Canada,CAN,1889,2.3566074
Canada,CAN,1890,2.5630736
Canada,CAN,1891,2.8485932
Canada,CAN,1892,2.8091936
Canada,CAN,1893,2.9741094
Canada,CAN,1894,2.8107967
Canada,CAN,1895,2.6554804
Canada,CAN,1896,2.8461123
Canada,CAN,1897,2.8466144
Canada,CAN,1898,2.9912574
Canada,CAN,1899,3.601491
Canada,CAN,1900,3.809882
Canada,CAN,1901,4.314541
Canada,CAN,1902,4.5310693
Canada,CAN,1903,4.807077
Canada,CAN,1904,5.5376906
Canada,CAN,1905,5.762103
Canada,CAN,1906,5.924632
Canada,CAN,1907,7.2467875
Canada,CAN,1908,7.115185
Canada,CAN,1909,6.639268
Canada,CAN,1910,7.371467
Canada,CAN,1911,8.413321
Canada,CAN,1912,9.193391
Canada,CAN,1913,10.621982
Canada,CAN,1914,8.981634
Canada,CAN,1915,7.869652
Canada,CAN,1916,9.651729
Canada,CAN,1917,10.549546
Canada,CAN,1918,10.857058
Canada,CAN,1919,9.048733
Canada,CAN,1920,9.844267
Canada,CAN,1921,9.216849
Canada,CAN,1922,7.783743
Canada,CAN,1923,10.275167
Canada,CAN,1924,8.402561
Canada,CAN,1925,8.028306
Canada,CAN,1926,8.8852415
Canada,CAN,1927,9.4766445
Canada,CAN,1928,9.49147
Canada,CAN,1929,9.862325
Canada,CAN,1930,9.257836
Canada,CAN,1931,7.343073
Canada,CAN,1932,6.7147307
Canada,CAN,1933,6.573879
Canada,CAN,1934,7.4792857
Canada,CAN,1935,7.2952337
Canada,CAN,1936,7.8913813
Canada,CAN,1937,8.469536
Canada,CAN,1938,7.6667156
Canada,CAN,1939,8.410252
Canada,CAN,1940,9.483877
Canada,CAN,1941,10.331519
Canada,CAN,1942,11.084097
Canada,CAN,1943,11.464969
Canada,CAN,1944,11.450211
Canada,CAN,1945,10.452736
Canada,CAN,1946,10.886324
Canada,CAN,1947,11.086596
Canada,CAN,1948,12.02194
Canada,CAN,1949,10.782731
Canada,CAN,1950,11.216469
Canada,CAN,1951,11.551389
Canada,CAN,1952,11.006766
Canada,CAN,1953,10.780851
Canada,CAN,1954,10.638279
Canada,CAN,1955,10.77529
Canada,CAN,1956,11.745476
Canada,CAN,1957,10.985606
Canada,CAN,1958,10.649803
Canada,CAN,1959,10.53245
Canada,CAN,1960,10.766996
Canada,CAN,1961,10.622562
Canada,CAN,1962,11.120407
Canada,CAN,1963,11.121489
Canada,CAN,1964,12.295921
Canada,CAN,1965,12.797076
Canada,CAN,1966,12.919052
Canada,CAN,1967,13.7998
Canada,CAN,1968,14.626161
Canada,CAN,1969,14.598575
Canada,CAN,1970,15.915665
Canada,CAN,1971,16.090685
Canada,CAN,1972,17.129944
Canada,CAN,1973,16.93741
Canada,CAN,1974,17.07107
Canada,CAN,1975,17.14073
Canada,CAN,1976,17.009277
Canada,CAN,1977,17.184351
Canada,CAN,1978,17.329197
Canada,CAN,1979,18.223415
Canada,CAN,1980,18.050346
Canada,CAN,1981,17.292124
Canada,CAN,1982,16.485767
Canada,CAN,1983,16.068201
Canada,CAN,1984,16.56528
Canada,CAN,1985,16.26561
Canada,CAN,1986,15.440642
Canada,CAN,1987,16.238403
Canada,CAN,1988,16.921936
Canada,CAN,1989,16.914713
Canada,CAN,1990,16.481726
Canada,CAN,1991,15.973789
Canada,CAN,1992,16.259357
Canada,CAN,1993,16.096474
Canada,CAN,1994,16.415466
Canada,CAN,1995,16.677519
Canada,CAN,1996,17.058207
Canada,CAN,1997,17.366419
Canada,CAN,1998,17.461765
Canada,CAN,1999,17.773502
Canada,CAN,2000,18.344023
Canada,CAN,2001,17.90825
Canada,CAN,2002,17.892685
Canada,CAN,2003,18.255484
Canada,CAN,2004,17.93459
Canada,CAN,2005,17.583017
Canada,CAN,2006,17.287231
Canada,CAN,2007,17.827667
Canada,CAN,2008,17.166817
Canada,CAN,2009,15.997278
Canada,CAN,2010,16.20929
Canada,CAN,2011,16.287806
Canada,CAN,2012,16.086172
Canada,CAN,2013,16.11036
Canada,CAN,2014,15.853792
Canada,CAN,2015,15.655382
Canada,CAN,2016,15.231254
Canada,CAN,2017,15.394822
Canada,CAN,2018,15.420052
Canada,CAN,2019,15.324565
Canada,CAN,2020,13.732821
Canada,CAN,2021,13.977163
Canada,CAN,2022,14.107159
Canada,CAN,2023,13.880179
Canada,CAN,2024,13.419917
China,CHN,1907,0.04840261
China,CHN,1908,0.055020537
China,CHN,1909,0.058310255
China,CHN,1910,0.059680074
China,CHN,1911,0.05827084
China,CHN,1912,0.039898846
China,CHN,1913,0.056213327
China,CHN,1914,0.061269186
China,CHN,1915,0.057669863
China,CHN,1916,0.0676246
China,CHN,1917,0.071104296
China,CHN,1918,0.07631273
China,CHN,1919,0.08266413
China,CHN,1920,0.08693245
China,CHN,1921,0.083120845
China,CHN,1922,0.08528475
China,CHN,1923,0.09890104
China,CHN,1924,0.103484906
China,CHN,1925,0.09701566
China,CHN,1926,0.09184579
China,CHN,1927,0.09602494
China,CHN,1928,0.09940985
China,CHN,1929,0.10044768
China,CHN,1930,0.102641396
China,CHN,1931,0.10696789
China,CHN,1932,0.10303524
China,CHN,1933,0.110256605
China,CHN,1934,0.12636147
China,CHN,1935,0.1462837
China,CHN,1936,0.15108936
China,CHN,1937,0.141227
China,CHN,1938,0.12139731
China,CHN,1939,0.14638789
China,CHN,1940,0.17756674
China,CHN,1941,0.22169025
China,CHN,1942,0.24687532
China,CHN,1943,0.20974888
China,CHN,1944,0.19717897
China,CHN,1945,0.1064322
China,CHN,1946,0.06839545
China,CHN,1947,0.078831576
China,CHN,1948,0.07197712
China,CHN,1949,0.11541034
China,CHN,1950,0.14490603
China,CHN,1951,0.18440396
China,CHN,1952,0.22650127
China,CHN,1953,0.23164201
China,CHN,1954,0.2726271
China,CHN,1955,0.3156697
China,CHN,1956,0.35005215
China,CHN,1957,0.40578437
China,CHN,1958,0.8143566
China,CHN,1959,1.1033454
China,CHN,1960,1.2199273
China,CHN,1961,0.87018025
China,CHN,1962,0.69108945
China,CHN,1963,0.6672778
China,CHN,1964,0.65358335
China,CHN,1965,0.6915715
China,CHN,1966,0.74011993
China,CHN,1967,0.6047536
China,CHN,1968,0.63445187
China,CHN,1969,0.75759107
China,CHN,1970,0.9813614
China,CHN,1971,1.0771737
China,CHN,1972,1.1215245
China,CHN,1973,1.1424145
China,CHN,1974,1.1419026
China,CHN,1975,1.2914877
China,CHN,1976,1.3181169
China,CHN,1977,1.420932
China,CHN,1978,1.5609471
China,CHN,1979,1.5737503
China,CHN,1980,1.5198873
China,CHN,1981,1.479652
China,CHN,1982,1.5847058
China,CHN,1983,1.6459085
China,CHN,1984,1.7667418
China,CHN,1985,1.8844863
China,CHN,1986,1.9526218
China,CHN,1987,2.0585601
China,CHN,1988,2.1739132
China,CHN,1989,2.1712253
China,CHN,1990,2.1528878
China,CHN,1991,2.2370765
China,CHN,1992,2.3057148
China,CHN,1993,2.4340296
China,CHN,1994,2.559043
China,CHN,1995,2.7465813
China,CHN,1996,2.8427844
China,CHN,1997,2.8299394
China,CHN,1998,2.6824508
China,CHN,1999,2.817025
China,CHN,2000,2.8700879
China,CHN,2001,2.912365
China,CHN,2002,3.184619
China,CHN,2003,3.7351773
China,CHN,2004,4.001966
China,CHN,2005,4.4899764
China,CHN,2006,4.921031
China,CHN,2007,5.2606664
China,CHN,2008,5.6172485
China,CHN,2009,5.8706574
China,CHN,2010,6.370445
China,CHN,2011,6.998823
China,CHN,2012,7.131918
China,CHN,2013,7.2097993
China,CHN,2014,7.187588
China,CHN,2015,7.0609546
China,CHN,2016,6.9428844
China,CHN,2017,7.080384
China,CHN,2018,7.2915606
China,CHN,2019,7.5260706
China,CHN,2020,7.64075
China,CHN,2021,7.910899
China,CHN,2022,8.217776
China,CHN,2023,8.556261
China,CHN,2024,8.65839
European Union (27),OWID_EU27,1800,0.009496322
European Union (27),OWID_EU27,1801,0.007687109
European Union (27),OWID_EU27,1802,0.075323544
European Union (27),OWID_EU27,1803,0.0077432757
European Union (27),OWID_EU27,1804,0.028136875
European Union (27),OWID_EU27,1805,0.012384073
European Union (27),OWID_EU27,1806,0.011137889
European Union (27),OWID_EU27,1807,0.02456841
European Union (27),OWID_EU27,1808,0.010567293
European Union (27),OWID_EU27,1809,0.01053345
European Union (27),OWID_EU27,1810,0.027361546
European Union (27),OWID_EU27,1811,0.026461568
European Union (27),OWID_EU27,1812,0.026405927
European Union (27),OWID_EU27,1813,0.024308203
European Union (27),OWID_EU27,1814,0.025301173
European Union (27),OWID_EU27,1815,0.028637664
European Union (27),OWID_EU27,1816,0.039958455
European Union (27),OWID_EU27,1817,0.048438467
European Union (27),OWID_EU27,1818,0.048490986
European Union (27),OWID_EU27,1819,0.048217118
European Union (27),OWID_EU27,1820,0.051519662
European Union (27),OWID_EU27,1821,0.05368985
European Union (27),OWID_EU27,1822,0.05565921
European Union (27),OWID_EU27,1823,0.05998616
European Union (27),OWID_EU27,1824,0.057156302
European Union (27),OWID_EU27,1825,0.067487836
European Union (27),OWID_EU27,1826,0.066472225
European Union (27),OWID_EU27,1827,0.08102235
European Union (27),OWID_EU27,1828,0.08177985
European Union (27),OWID_EU27,1829,0.07329413
European Union (27),OWID_EU27,1830,0.123744555
European Union (27),OWID_EU27,1831,0.10568742
European Union (27),OWID_EU27,1832,0.10498963
European Union (27),OWID_EU27,1833,0.112357475
European Union (27),OWID_EU27,1834,0.122855805
European Union (27),OWID_EU27,1835,0.13000333
European Union (27),OWID_EU27,1836,0.14598058
European Union (27),OWID_EU27,1837,0.15728626
European Union (27),OWID_EU27,1838,0.1656946
European Union (27),OWID_EU27,1839,0.17134991
European Union (27),OWID_EU27,1840,0.19290182
European Union (27),OWID_EU27,1841,0.20625627
European Union (27),OWID_EU27,1842,0.22050618
European Union (27),OWID_EU27,1843,0.21190807
European Union (27),OWID_EU27,1844,0.2259962
European Union (27),OWID_EU27,1845,0.25558025
European Union (27),OWID_EU27,1846,0.28480136
European Union (27),OWID_EU27,1847,0.30806577
European Union (27),OWID_EU27,1848,0.27135873
European Union (27),OWID_EU27,1849,0.2783948
European Union (27),OWID_EU27,1850,0.3050663
European Union (27),OWID_EU27,1851,0.32050323
European Union (27),OWID_EU27,1852,0.35732245
European Union (27),OWID_EU27,1853,0.3931904
European Union (27),OWID_EU27,1854,0.45188573
European Union (27),OWID_EU27,1855,0.4954498
European Union (27),OWID_EU27,1856,0.5225753
European Union (27),OWID_EU27,1857,0.541157
European Union (27),OWID_EU27,1858,0.5667498
European Union (27),OWID_EU27,1859,0.5532162
European Union (27),OWID_EU27,1860,0.59540355
European Union (27),OWID_EU27,1861,0.65034634
European Union (27),OWID_EU27,1862,0.69940925
European Union (27),OWID_EU27,1863,0.72280693
European Union (27),OWID_EU27,1864,0.7767184
European Union (27),OWID_EU27,1865,0.8376266
European Union (27),OWID_EU27,1866,0.85492045
European Union (27),OWID_EU27,1867,0.9105518
European Union (27),OWID_EU27,1868,0.9488671
European Union (27),OWID_EU27,1869,0.9821874
European Union (27),OWID_EU27,1870,0.97921866
European Union (27),OWID_EU27,1871,1.038312
European Union (27),OWID_EU27,1872,1.1453873
European Union (27),OWID_EU27,1873,1.2173196
European Union (27),OWID_EU27,1874,1.0572635
European Union (27),OWID_EU27,1875,1.2148182
European Union (27),OWID_EU27,1876,1.259925
European Union (27),OWID_EU27,1877,1.2202638
European Union (27),OWID_EU27,1878,1.2514186
European Union (27),OWID_EU27,1879,1.3149325
European Union (27),OWID_EU27,1880,1.5098226
European Union (27),OWID_EU27,1881,1.5042567
European Union (27),OWID_EU27,1882,1.5779577
European Union (27),OWID_EU27,1883,1.6722544
European Union (27),OWID_EU27,1884,1.6759253
European Union (27),OWID_EU27,1885,1.6836156
European Union (27),OWID_EU27,1886,1.6785343
European Union (27),OWID_EU27,1887,1.7447927
European Union (27),OWID_EU27,1888,1.8626728
European Union (27),OWID_EU27,1889,1.9476749
European Union (27),OWID_EU27,1890,2.0478315
European Union (27),OWID_EU27,1891,2.1150117
European Union (27),OWID_EU27,1892,2.0663388
European Union (27),OWID_EU27,1893,2.0847774
European Union (27),OWID_EU27,1894,2.1727753
European Union (27),OWID_EU27,1895,2.2216556
European Union (27),OWID_EU27,1896,2.3340623
European Union (27),OWID_EU27,1897,2.449692
European Union (27),OWID_EU27,1898,2.5379922
European Union (27),OWID_EU27,1899,2.6517255
European Union (27),OWID_EU27,1900,2.798226
European Union (27),OWID_EU27,1901,2.7651474
European Union (27),OWID_EU27,1902,2.6905453
European Union (27),OWID_EU27,1903,2.8457594
European Union (27),OWID_EU27,1904,2.8744624
European Union (27),OWID_EU27,1905,2.9947
European Union (27),OWID_EU27,1906,3.030431
European Union (27),OWID_EU27,1907,3.4296792
European Union (27),OWID_EU27,1908,3.526162
European Union (27),OWID_EU27,1909,3.4763532
European Union (27),OWID_EU27,1910,3.5235214
European Union (27),OWID_EU27,1911,3.5840752
European Union (27),OWID_EU27,1912,3.8379085
European Union (27),OWID_EU27,1913,4.135032
European Union (27),OWID_EU27,1914,3.5407107
European Union (27),OWID_EU27,1915,3.2506604
European Union (27),OWID_EU27,1916,3.4199102
European Union (27),OWID_EU27,1917,3.3948305
European Union (27),OWID_EU27,1918,3.199358
European Union (27),OWID_EU27,1919,2.4852262
European Union (27),OWID_EU27,1920,3.1059773
European Union (27),OWID_EU27,1921,3.2074702
European Union (27),OWID_EU27,1922,3.2697523
European Union (27),OWID_EU27,1923,2.9064896
European Union (27),OWID_EU27,1924,3.4992697
European Union (27),OWID_EU27,1925,3.5081246
European Union (27),OWID_EU27,1926,3.3608878
European Union (27),OWID_EU27,1927,3.7449946
European Union (27),OWID_EU27,1928,3.7991714
European Union (27),OWID_EU27,1929,4.137792
European Union (27),OWID_EU27,1930,3.7321897
European Union (27),OWID_EU27,1931,3.3366165
European Union (27),OWID_EU27,1932,2.9287314
European Union (27),OWID_EU27,1933,3.0002012
European Union (27),OWID_EU27,1934,3.2129638
European Union (27),OWID_EU27,1935,3.342049
European Union (27),OWID_EU27,1936,3.4609838
European Union (27),OWID_EU27,1937,3.870665
European Union (27),OWID_EU27,1938,3.8856962
European Union (27),OWID_EU27,1939,3.9771771
European Union (27),OWID_EU27,1940,4.1191835
European Union (27),OWID_EU27,1941,4.045967
European Union (27),OWID_EU27,1942,4.0962567
European Union (27),OWID_EU27,1943,4.123694
European Union (27),OWID_EU27,1944,3.5284722
European Union (27),OWID_EU27,1945,1.5227145
European Union (27),OWID_EU27,1946,2.6232035
European Union (27),OWID_EU27,1947,3.0673523
European Union (27),OWID_EU27,1948,3.3840122
European Union (27),OWID_EU27,1949,3.7290325
European Union (27),OWID_EU27,1950,3.8933938
European Union (27),OWID_EU27,1951,4.3247156
European Union (27),OWID_EU27,1952,4.464727
European Union (27),OWID_EU27,1953,4.513178
European Union (27),OWID_EU27,1954,4.7610893
European Union (27),OWID_EU27,1955,5.1095166
European Union (27),OWID_EU27,1956,5.4294863
European Union (27),OWID_EU27,1957,5.5555997
European Union (27),OWID_EU27,1958,5.46126
European Union (27),OWID_EU27,1959,5.4984264
European Union (27),OWID_EU27,1960,5.9044213
European Union (27),OWID_EU27,1961,6.134945
European Union (27),OWID_EU27,1962,6.5135937
European Union (27),OWID_EU27,1963,6.8932056
European Union (27),OWID_EU27,1964,7.193085
European Union (27),OWID_EU27,1965,7.222789
European Union (27),OWID_EU27,1966,7.3847036
European Union (27),OWID_EU27,1967,7.4958315
European Union (27),OWID_EU27,1968,7.900546
European Union (27),OWID_EU27,1969,8.362939
European Union (27),OWID_EU27,1970,8.674684
European Union (27),OWID_EU27,1971,8.8630295
European Union (27),OWID_EU27,1972,9.131654
European Union (27),OWID_EU27,1973,9.51083
European Union (27),OWID_EU27,1974,9.403249
European Union (27),OWID_EU27,1975,9.171545
European Union (27),OWID_EU27,1976,9.819946
European Union (27),OWID_EU27,1977,9.676039
European Union (27),OWID_EU27,1978,9.953999
European Union (27),OWID_EU27,1979,10.177589
European Union (27),OWID_EU27,1980,10.0355215
