entity,code,year,emissions_total_per_capita
European Union (27),OWID_EU27,1981,9.463987
European Union (27),OWID_EU27,1982,9.206064
European Union (27),OWID_EU27,1983,9.07531
European Union (27),OWID_EU27,1984,9.137551
European Union (27),OWID_EU27,1985,9.2522335
European Union (27),OWID_EU27,1986,9.186595
European Union (27),OWID_EU27,1987,9.241316
European Union (27),OWID_EU27,1988,9.109791
European Union (27),OWID_EU27,1989,9.166891
European Union (27),OWID_EU27,1990,9.214942
European Union (27),OWID_EU27,1991,9.0279
European Union (27),OWID_EU27,1992,8.697216
European Union (27),OWID_EU27,1993,8.507695
European Union (27),OWID_EU27,1994,8.442019
European Union (27),OWID_EU27,1995,8.537975
European Union (27),OWID_EU27,1996,8.730331
European Union (27),OWID_EU27,1997,8.56542
European Union (27),OWID_EU27,1998,8.542371
European Union (27),OWID_EU27,1999,8.408863
European Union (27),OWID_EU27,2000,8.4195175
European Union (27),OWID_EU27,2001,8.533096
European Union (27),OWID_EU27,2002,8.507728
European Union (27),OWID_EU27,2003,8.659767
European Union (27),OWID_EU27,2004,8.644058
European Union (27),OWID_EU27,2005,8.5947075
European Union (27),OWID_EU27,2006,8.6117735
European Union (27),OWID_EU27,2007,8.471199
European Union (27),OWID_EU27,2008,8.267794
European Union (27),OWID_EU27,2009,7.574651
European Union (27),OWID_EU27,2010,7.7718043
European Union (27),OWID_EU27,2011,7.5368204
European Union (27),OWID_EU27,2012,7.3724475
European Union (27),OWID_EU27,2013,7.1802287
European Union (27),OWID_EU27,2014,6.8602777
European Union (27),OWID_EU27,2015,6.971909
European Union (27),OWID_EU27,2016,6.9553504
European Union (27),OWID_EU27,2017,6.9968195
European Union (27),OWID_EU27,2018,6.8296947
European Union (27),OWID_EU27,2019,6.493405
European Union (27),OWID_EU27,2020,5.866867
European Union (27),OWID_EU27,2021,6.257386
European Union (27),OWID_EU27,2022,6.094108
European Union (27),OWID_EU27,2023,5.514157
European Union (27),OWID_EU27,2024,5.388372
India,IND,1858,0.0016306057
India,IND,1859,0.002622483
India,IND,1860,0.002641329
India,IND,1861,0.002035734
India,IND,1862,0.0022456788
India,IND,1863,0.0024812266
India,IND,1864,0.0023388793
India,IND,1865,0.0022912056
India,IND,1866,0.002577713
India,IND,1878,0.0069540306
India,IND,1879,0.006611514
India,IND,1880,0.0073761567
India,IND,1881,0.007152133
India,IND,1882,0.008482991
India,IND,1883,0.009352291
India,IND,1884,0.010376249
India,IND,1885,0.009272857
India,IND,1886,0.01036802
India,IND,1887,0.011375645
India,IND,1888,0.01254896
India,IND,1889,0.014703709
India,IND,1890,0.016115412
India,IND,1891,0.017284516
India,IND,1892,0.018952666
India,IND,1893,0.019993288
India,IND,1894,0.020229945
India,IND,1895,0.025301605
India,IND,1896,0.02732521
India,IND,1897,0.029601408
India,IND,1898,0.032682236
India,IND,1899,0.035929054
India,IND,1900,0.042496547
India,IND,1901,0.04676327
India,IND,1902,0.05125429
India,IND,1903,0.05197061
India,IND,1904,0.05781677
India,IND,1905,0.058772717
India,IND,1906,0.06747881
India,IND,1907,0.07472625
India,IND,1908,0.08500477
India,IND,1909,0.08200578
India,IND,1910,0.07948293
India,IND,1911,0.08363459
India,IND,1912,0.09608021
India,IND,1913,0.10591431
India,IND,1914,0.10660476
India,IND,1915,0.11136742
India,IND,1916,0.11253696
India,IND,1917,0.117483534
India,IND,1918,0.13188972
India,IND,1919,0.14359471
India,IND,1920,0.115977466
India,IND,1921,0.1239727
India,IND,1922,0.12101775
India,IND,1923,0.12333176
India,IND,1924,0.13069753
India,IND,1925,0.12771833
India,IND,1926,0.12604858
India,IND,1927,0.13091141
India,IND,1928,0.124054424
India,IND,1929,0.12776801
India,IND,1930,0.12841757
India,IND,1931,0.116237566
India,IND,1932,0.106686965
India,IND,1933,0.10327977
India,IND,1934,0.11374695
India,IND,1935,0.11721672
India,IND,1936,0.11361255
India,IND,1937,0.12410688
India,IND,1938,0.13681275
India,IND,1939,0.1326354
India,IND,1940,0.1399502
India,IND,1941,0.14319538
India,IND,1942,0.14350855
India,IND,1943,0.1259863
India,IND,1944,0.129791
India,IND,1945,0.14495872
India,IND,1946,0.14425123
India,IND,1947,0.14798945
India,IND,1948,0.14916411
India,IND,1949,0.15787567
India,IND,1950,0.17599274
India,IND,1951,0.18030834
India,IND,1952,0.18583614
India,IND,1953,0.18537368
India,IND,1954,0.19094001
India,IND,1955,0.20297568
India,IND,1956,0.20559466
India,IND,1957,0.22551806
India,IND,1958,0.23041473
India,IND,1959,0.23823537
India,IND,1960,0.25532722
India,IND,1961,0.26961234
India,IND,1962,0.2899293
India,IND,1963,0.30426666
India,IND,1964,0.29105714
India,IND,1965,0.31357706
India,IND,1966,0.31827164
India,IND,1967,0.31187475
India,IND,1968,0.33301112
India,IND,1969,0.33230522
India,IND,1970,0.33291033
India,IND,1971,0.34396365
India,IND,1972,0.35590428
India,IND,1973,0.35836908
India,IND,1974,0.3615395
India,IND,1975,0.38312787
India,IND,1976,0.39106047
India,IND,1977,0.40412238
India,IND,1978,0.40130946
India,IND,1979,0.41165555
India,IND,1980,0.424402
India,IND,1981,0.44759268
India,IND,1982,0.45172426
India,IND,1983,0.47764838
India,IND,1984,0.4789781
India,IND,1985,0.51459557
India,IND,1986,0.5391722
India,IND,1987,0.562909
India,IND,1988,0.59431225
India,IND,1989,0.63905036
India,IND,1990,0.668214
India,IND,1991,0.69619745
India,IND,1992,0.72586346
India,IND,1993,0.7344633
India,IND,1994,0.7586807
India,IND,1995,0.7919185
India,IND,1996,0.8406862
India,IND,1997,0.8587196
India,IND,1998,0.8597363
India,IND,1999,0.92580426
India,IND,2000,0.9330219
India,IND,2001,0.92884284
India,IND,2002,0.94091654
India,IND,2003,0.95665747
India,IND,2004,0.9987847
India,IND,2005,1.0352627
India,IND,2006,1.1026897
India,IND,2007,1.1703311
India,IND,2008,1.2338176
India,IND,2009,1.3164382
India,IND,2010,1.3498628
India,IND,2011,1.3999841
India,IND,2012,1.5070187
India,IND,2013,1.5398146
India,IND,2014,1.6368889
India,IND,2015,1.6805544
India,IND,2016,1.7504745
India,IND,2017,1.7840685
India,IND,2018,1.8879061
India,IND,2019,1.8798543
India,IND,2020,1.7272933
India,IND,2021,1.8920738
India,IND,2022,1.9861692
India,IND,2023,2.1297693
India,IND,2024,2.2009783
Kenya,KEN,1950,0.15750426
Kenya,KEN,1951,0.23622857
Kenya,KEN,1952,0.263547
Kenya,KEN,1953,0.24468103
Kenya,KEN,1954,0.2677632
Kenya,KEN,1955,0.30406824
Kenya,KEN,1956,0.3299264
Kenya,KEN,1957,0.32856467
Kenya,KEN,1958,0.29096153
Kenya,KEN,1959,0.2974793
Kenya,KEN,1960,0.31501576
Kenya,KEN,1961,0.30028227
Kenya,KEN,1962,0.31593284
Kenya,KEN,1963,0.33065233
Kenya,KEN,1964,0.31461945
Kenya,KEN,1965,0.26385647
Kenya,KEN,1966,0.2757905
Kenya,KEN,1967,0.26687962
Kenya,KEN,1968,0.26765528
Kenya,KEN,1969,0.2857911
Kenya,KEN,1970,0.27075973
Kenya,KEN,1971,0.312027
Kenya,KEN,1972,0.31661528
Kenya,KEN,1973,0.3095917
Kenya,KEN,1974,0.3779737
Kenya,KEN,1975,0.3674403
Kenya,KEN,1976,0.32934004
Kenya,KEN,1977,0.34939888
Kenya,KEN,1978,0.35544
Kenya,KEN,1979,0.3249912
Kenya,KEN,1980,0.38559026
Kenya,KEN,1981,0.39182478
Kenya,KEN,1982,0.27151945
Kenya,KEN,1983,0.25989062
Kenya,KEN,1984,0.23214352
Kenya,KEN,1985,0.19543718
Kenya,KEN,1986,0.20782822
Kenya,KEN,1987,0.24961385
Kenya,KEN,1988,0.22296833
Kenya,KEN,1989,0.23348652
Kenya,KEN,1990,0.25286898
Kenya,KEN,1991,0.20319088
Kenya,KEN,1992,0.22576506
Kenya,KEN,1993,0.25128794
Kenya,KEN,1994,0.25225896
Kenya,KEN,1995,0.28251144
Kenya,KEN,1996,0.3394903
Kenya,KEN,1997,0.29274827
Kenya,KEN,1998,0.3461119
Kenya,KEN,1999,0.33701253
Kenya,KEN,2000,0.3389006
Kenya,KEN,2001,0.29170913
Kenya,KEN,2002,0.23963098
Kenya,KEN,2003,0.1995752
Kenya,KEN,2004,0.2195501
Kenya,KEN,2005,0.23617308
Kenya,KEN,2006,0.25923568
Kenya,KEN,2007,0.25591367
Kenya,KEN,2008,0.25757587
Kenya,KEN,2009,0.30153793
Kenya,KEN,2010,0.28502947
Kenya,KEN,2011,0.28573626
Kenya,KEN,2012,0.25623727
Kenya,KEN,2013,0.27036667
Kenya,KEN,2014,0.2869488
Kenya,KEN,2015,0.3230555
Kenya,KEN,2016,0.33836323
Kenya,KEN,2017,0.3288992
Kenya,KEN,2018,0.3386544
Kenya,KEN,2019,0.35464606
Kenya,KEN,2020,0.3828149
Kenya,KEN,2021,0.38688725
Kenya,KEN,2022,0.37868083
Kenya,KEN,2023,0.38283524
Kenya,KEN,2024,0.37611777
South Africa,ZAF,1884,0.0050736433
South Africa,ZAF,1885,0.008365839
South Africa,ZAF,1886,0.010759545
South Africa,ZAF,1887,0.01064474
South Africa,ZAF,1888,0.017821977
South Africa,ZAF,1889,0.028852092
South Africa,ZAF,1890,0.064224645
South Africa,ZAF,1891,0.06353949
South Africa,ZAF,1892,0.10166516
South Africa,ZAF,1893,0.3769856
South Africa,ZAF,1894,0.5043756
South Africa,ZAF,1895,0.68461627
South Africa,ZAF,1896,0.8639288
South Africa,ZAF,1897,0.9591635
South Africa,ZAF,1898,1.2014496
South Africa,ZAF,1899,1.0828559
South Africa,ZAF,1900,0.4512719
South Africa,ZAF,1901,0.7461658
South Africa,ZAF,1902,1.0945115
South Africa,ZAF,1903,1.4374822
South Africa,ZAF,1904,1.5922661
South Africa,ZAF,1905,1.7904944
South Africa,ZAF,1906,2.0124688
South Africa,ZAF,1907,2.1834621
South Africa,ZAF,1908,2.2070045
South Africa,ZAF,1909,2.498554
South Africa,ZAF,1910,2.7863219
South Africa,ZAF,1911,2.6380436
South Africa,ZAF,1912,2.7556145
South Africa,ZAF,1913,2.9671652
South Africa,ZAF,1914,2.8303142
South Africa,ZAF,1915,2.8018916
South Africa,ZAF,1916,3.2490325
South Africa,ZAF,1917,3.4212754
South Africa,ZAF,1918,3.2077305
South Africa,ZAF,1919,3.2852855
South Africa,ZAF,1920,3.580643
South Africa,ZAF,1921,3.4797127
South Africa,ZAF,1922,2.9246798
South Africa,ZAF,1923,3.4767804
South Africa,ZAF,1924,3.576961
South Africa,ZAF,1925,3.6516728
South Africa,ZAF,1926,3.7589078
South Africa,ZAF,1927,3.576474
South Africa,ZAF,1928,3.5102365
South Africa,ZAF,1929,3.5715163
South Africa,ZAF,1930,3.266413
South Africa,ZAF,1931,2.8492157
South Africa,ZAF,1932,2.56178
South Africa,ZAF,1933,2.7119203
South Africa,ZAF,1934,3.029633
South Africa,ZAF,1935,3.307719
South Africa,ZAF,1936,3.554351
South Africa,ZAF,1937,3.6386213
South Africa,ZAF,1938,3.749064
South Africa,ZAF,1939,3.8141108
South Africa,ZAF,1940,3.866799
South Africa,ZAF,1941,4.0492563
South Africa,ZAF,1942,4.339325
South Africa,ZAF,1943,4.2875905
South Africa,ZAF,1944,4.7074795
South Africa,ZAF,1945,4.7289643
South Africa,ZAF,1946,4.6544867
South Africa,ZAF,1947,4.5498047
South Africa,ZAF,1948,4.5651846
South Africa,ZAF,1949,4.7465005
South Africa,ZAF,1950,4.671846
South Africa,ZAF,1951,4.889043
South Africa,ZAF,1952,5.209913
South Africa,ZAF,1953,5.108652
South Africa,ZAF,1954,5.201396
South Africa,ZAF,1955,5.706095
South Africa,ZAF,1956,5.86343
South Africa,ZAF,1957,5.880295
South Africa,ZAF,1958,6.162016
South Africa,ZAF,1959,5.899035
South Africa,ZAF,1960,5.951708
South Africa,ZAF,1961,6.039721
South Africa,ZAF,1962,6.066533
South Africa,ZAF,1963,6.111272
South Africa,ZAF,1964,6.457979
South Africa,ZAF,1965,6.7126346
South Africa,ZAF,1966,6.5126657
South Africa,ZAF,1967,6.584604
South Africa,ZAF,1968,6.5826178
South Africa,ZAF,1969,6.6224833
South Africa,ZAF,1970,6.715526
South Africa,ZAF,1971,7.3405147
South Africa,ZAF,1972,7.2664576
South Africa,ZAF,1973,7.1355233
South Africa,ZAF,1974,7.0649953
South Africa,ZAF,1975,7.201168
South Africa,ZAF,1976,7.3084073
South Africa,ZAF,1977,7.365265
South Africa,ZAF,1978,7.2437434
South Africa,ZAF,1979,7.6367116
South Africa,ZAF,1980,7.7306995
South Africa,ZAF,1981,8.417489
South Africa,ZAF,1982,8.870282
South Africa,ZAF,1983,8.916063
South Africa,ZAF,1984,9.311615
South Africa,ZAF,1985,9.242169
South Africa,ZAF,1986,9.134771
South Africa,ZAF,1987,8.805399
South Africa,ZAF,1988,8.904788
South Africa,ZAF,1989,8.597703
South Africa,ZAF,1990,7.6800613
South Africa,ZAF,1991,7.8207426
South Africa,ZAF,1992,7.099532
South Africa,ZAF,1993,7.3989305
South Africa,ZAF,1994,7.6970315
South Africa,ZAF,1995,8.120774
South Africa,ZAF,1996,8.060904
South Africa,ZAF,1997,8.435343
South Africa,ZAF,1998,8.161872
South Africa,ZAF,1999,8.021964
South Africa,ZAF,2000,8.022367
South Africa,ZAF,2001,7.8122125
South Africa,ZAF,2002,7.4241047
South Africa,ZAF,2003,8.338209
South Africa,ZAF,2004,9.171435
South Africa,ZAF,2005,8.409871
South Africa,ZAF,2006,8.935195
South Africa,ZAF,2007,9.203381
South Africa,ZAF,2008,9.677716
South Africa,ZAF,2009,9.173127
South Africa,ZAF,2010,8.928475
South Africa,ZAF,2011,8.949351
South Africa,ZAF,2012,8.579701
South Africa,ZAF,2013,8.343052
South Africa,ZAF,2014,8.663356
South Africa,ZAF,2015,8.064963
South Africa,ZAF,2016,7.9820704
South Africa,ZAF,2017,7.6344075
South Africa,ZAF,2018,7.7417293
South Africa,ZAF,2019,7.899718
South Africa,ZAF,2020,7.1875925
South Africa,ZAF,2021,7.14546
South Africa,ZAF,2022,6.8738866
South Africa,ZAF,2023,6.9069405
South Africa,ZAF,2024,6.8715796
United Kingdom,GBR,1750,1.0019121
United Kingdom,GBR,1760,1.070363
United Kingdom,GBR,1770,1.2627987
United Kingdom,GBR,1780,1.4520383
United Kingdom,GBR,1790,1.7707893
United Kingdom,GBR,1800,2.9153564
United Kingdom,GBR,1801,2.8286498
United Kingdom,GBR,1802,2.7656965
United Kingdom,GBR,1803,2.5437405
United Kingdom,GBR,1804,2.4763212
United Kingdom,GBR,1805,2.5825114
United Kingdom,GBR,1806,2.695625
United Kingdom,GBR,1807,2.811327
United Kingdom,GBR,1808,2.8766963
United Kingdom,GBR,1809,2.915259
United Kingdom,GBR,1810,2.8722124
United Kingdom,GBR,1811,2.8188872
United Kingdom,GBR,1812,2.7279038
United Kingdom,GBR,1813,2.6192143
United Kingdom,GBR,1814,2.5276635
United Kingdom,GBR,1815,2.4391406
United Kingdom,GBR,1816,2.3177464
United Kingdom,GBR,1817,2.3279696
United Kingdom,GBR,1818,2.303634
United Kingdom,GBR,1819,2.1739373
United Kingdom,GBR,1820,2.0557053
United Kingdom,GBR,1821,2.0387487
United Kingdom,GBR,1822,2.0682518
United Kingdom,GBR,1823,2.1145442
United Kingdom,GBR,1824,2.1529691
United Kingdom,GBR,1825,2.1886015
United Kingdom,GBR,1826,2.1842163
United Kingdom,GBR,1827,2.2401965
United Kingdom,GBR,1828,2.2364638
United Kingdom,GBR,1829,2.234891
United Kingdom,GBR,1830,2.8095102
United Kingdom,GBR,1831,2.6452432
United Kingdom,GBR,1832,2.5387402
United Kingdom,GBR,1833,2.4873807
United Kingdom,GBR,1834,2.6161683
United Kingdom,GBR,1835,2.8411562
United Kingdom,GBR,1836,3.0594063
United Kingdom,GBR,1837,2.9013233
United Kingdom,GBR,1838,2.8080924
United Kingdom,GBR,1839,2.8675888
United Kingdom,GBR,1840,3.0363529
United Kingdom,GBR,1841,3.0412488
United Kingdom,GBR,1842,3.1750915
United Kingdom,GBR,1843,3.2955952
United Kingdom,GBR,1844,3.490339
United Kingdom,GBR,1845,3.7006795
United Kingdom,GBR,1846,3.5360403
United Kingdom,GBR,1847,3.7643142
United Kingdom,GBR,1848,4.0223227
United Kingdom,GBR,1849,4.3204474
United Kingdom,GBR,1850,4.489172
United Kingdom,GBR,1851,4.252994
United Kingdom,GBR,1852,4.2159934
United Kingdom,GBR,1853,4.167399
United Kingdom,GBR,1854,4.9915624
United Kingdom,GBR,1855,4.6457763
United Kingdom,GBR,1856,4.969304
United Kingdom,GBR,1857,4.8508296
United Kingdom,GBR,1858,4.7254786
United Kingdom,GBR,1859,5.21251
United Kingdom,GBR,1860,5.8072352
United Kingdom,GBR,1861,6.007872
United Kingdom,GBR,1862,5.7708826
United Kingdom,GBR,1863,6.086277
United Kingdom,GBR,1864,6.4942226
United Kingdom,GBR,1865,6.8250237
United Kingdom,GBR,1866,6.974182
United Kingdom,GBR,1867,7.1007743
United Kingdom,GBR,1868,6.907395
United Kingdom,GBR,1869,7.185026
United Kingdom,GBR,1870,7.273863
United Kingdom,GBR,1871,7.6345577
United Kingdom,GBR,1872,7.967353
United Kingdom,GBR,1873,8.189286
United Kingdom,GBR,1874,7.8809423
United Kingdom,GBR,1875,8.238478
United Kingdom,GBR,1876,8.144492
United Kingdom,GBR,1877,8.210754
United Kingdom,GBR,1878,7.9860015
United Kingdom,GBR,1879,7.9602866
United Kingdom,GBR,1880,8.59724
United Kingdom,GBR,1881,8.958958
United Kingdom,GBR,1882,8.960591
United Kingdom,GBR,1883,9.250244
United Kingdom,GBR,1884,8.935579
United Kingdom,GBR,1885,8.759362
United Kingdom,GBR,1886,8.611424
United Kingdom,GBR,1887,8.762649
United Kingdom,GBR,1888,9.038788
United Kingdom,GBR,1889,9.284015
United Kingdom,GBR,1890,9.419005
United Kingdom,GBR,1891,9.533845
United Kingdom,GBR,1892,9.25243
United Kingdom,GBR,1893,8.21112
United Kingdom,GBR,1894,9.315627
United Kingdom,GBR,1895,9.317141
United Kingdom,GBR,1896,9.494172
United Kingdom,GBR,1897,9.656031
United Kingdom,GBR,1898,9.589032
United Kingdom,GBR,1899,10.180933
United Kingdom,GBR,1900,10.215249
United Kingdom,GBR,1901,9.90617
United Kingdom,GBR,1902,10.200084
United Kingdom,GBR,1903,10.190824
United Kingdom,GBR,1904,10.149534
United Kingdom,GBR,1905,10.193703
United Kingdom,GBR,1906,10.467203
United Kingdom,GBR,1907,10.839091
United Kingdom,GBR,1908,10.481716
United Kingdom,GBR,1909,10.493224
United Kingdom,GBR,1910,10.50297
United Kingdom,GBR,1911,10.698935
United Kingdom,GBR,1912,10.082025
United Kingdom,GBR,1913,10.975125
United Kingdom,GBR,1914,10.597855
United Kingdom,GBR,1915,10.691779
United Kingdom,GBR,1916,11.030396
United Kingdom,GBR,1917,10.85709
United Kingdom,GBR,1918,10.07166
United Kingdom,GBR,1919,9.811919
United Kingdom,GBR,1920,10.318364
United Kingdom,GBR,1921,7.1308627
United Kingdom,GBR,1922,9.444493
United Kingdom,GBR,1923,10.033588
United Kingdom,GBR,1924,10.532615
United Kingdom,GBR,1925,9.965467
United Kingdom,GBR,1926,5.655135
United Kingdom,GBR,1927,10.448244
United Kingdom,GBR,1928,9.884894
United Kingdom,GBR,1929,10.408271
United Kingdom,GBR,1930,10.021771
United Kingdom,GBR,1931,9.352548
United Kingdom,GBR,1932,8.96392
United Kingdom,GBR,1933,8.869657
United Kingdom,GBR,1934,9.531863
United Kingdom,GBR,1935,9.610427
United Kingdom,GBR,1936,10.09914
United Kingdom,GBR,1937,10.368437
United Kingdom,GBR,1938,9.919003
United Kingdom,GBR,1939,9.903666
